,ID,cc_cons,cc_cons_apr,dc_cons_apr,cc_cons_may,dc_cons_may,cc_cons_jun,dc_cons_jun,cc_count_apr,cc_count_may,cc_count_jun,dc_count_apr,dc_count_may,dc_count_jun,card_lim,personal_loan_active,vehicle_loan_active,personal_loan_closed,vehicle_loan_closed,investment_1,investment_2,investment_3,investment_4,debit_amount_apr,credit_amount_apr,debit_count_apr,credit_count_apr,max_credit_amount_apr,debit_amount_may,credit_amount_may,credit_count_may,debit_count_may,max_credit_amount_may,debit_amount_jun,credit_amount_jun,credit_count_jun,debit_count_jun,max_credit_amount_jun,loan_enq,emi_active,account_type,gender,age,Income,Emp_Tenure_Years,Tenure_with_Bank,region_code,NetBanking_Flag,Avg_days_between_transaction
4869,3594,22542.0,10594.8,2701.0,4736.5,881.81,13785.0,2738.0,7.0,23,29,10,2,11,303000,1,1,1.0,1,97043.6,119831.0,936.0,5439.0,45934.22,15864.05,52.0,2,58408.0,439.0,28494.0,0,20,30287.0,54033.0,28395.25,21,0,18585.0,Y,107.98,current,M,60,MEDIUM,8.0,2,269.0,1,10.0
4870,2126,130829.0,5372.54,6875.0,130013.22,9697.0,3841.52,2356.0,7.0,1,47,30,4,2,373000,1,1,1.0,1,111.4,43545.0,492.0,2351.0,14241.0,48379.0,18.0,23,13951.0,7471.06,369090.0,6,12,60452.0,1045.5,117149.0,4,39,152300.0,Y,1529.96,current,F,33,HIGH,13.0,4,686.0,1,5.0
4871,5402,401399.0,721.0,25406.0,6166.93,1689.28,4441.69,9928.8,7.0,36,10,3,60,56,507000,1,1,1.0,1,291969.2,11982.0,36114.0,12163.0,158740.0,30009.0,62.0,14,21669.0,32180.0,14863.0,0,20,19231.84,34633.5,29854.0,94,103,37413.0,Y,94.94,current,M,219,MEDIUM,19.900000000000002,6,519.0,1,9.0
4872,14084,12643.0,5193.0,3341.0,3239.27,4379.0,3254.0,4514.0,59.0,23,6,1,5,34,587000,1,1,1.0,1,6558.8,257406.7,230000.0,3897.0,30933.45,25576.0,2.0,2,125303.0,2687.0,112474.4,4,23,396556.0,31831.5,156873.0,7,7,390.0,Y,1786.49,current,M,34,MEDIUM,12.600000000000001,3,330.0,0,14.0
4873,2001,18814.0,19290.0,690.01,26011.03,59846.44,2236.31,2452.0,31.0,56,44,1,44,53,293000,1,1,1.0,1,167.5,42000.0,583.0,-6301.0,41067.0,69046.0,18.0,4,18790.0,36993.53,125092.0,24,63,124950.0,28975.6,138403.0,12,21,382155.0,Y,4419.67,current,M,27,MEDIUM,0.7000000000000001,9,269.0,1,19.0
4874,58,14436.0,6243.68,5429.0,6428.85,2921.92,2790.0,6585.0,2.0,84,14,35,1,98,505000,1,1,1.0,1,13849.4,40000.0,29542.0,6885.0,28290.38,1072.0,46.0,0,52341.0,149369.42,1072956.05,0,20,107820.13,21841.73,11688.0,8,104,37234.0,Y,589.96,current,M,44,MEDIUM,21.6,5,351.0,1,11.0
4875,144,392272.0,65368.0,3385.0,8888.42,5204.0,101869.07,10150.0,4.0,36,49,3,1,13,290000,1,1,1.0,1,169.4,376694.91,100000.0,5730.0,89678.96,36755.0,39.0,3,39907.0,13536.95,230836.01,50,20,50050.0,28402.49,35245.29,58,113,47400.0,Y,826653.89,current,M,60,LOW,20.0,4,911.0,1,19.0
4876,7332,10948.0,3181.84,13353.83,13554.0,74007.0,1245.0,8927.8,44.0,10,9,1,2,17,124000,1,1,1.0,1,204.0,370000.0,11379.0,0.0,33699.38,110692.0,4.0,0,68966.0,135514.84,6012.34,45,4,34589.0,51780.0,17826.79,2,80,1237.0,Y,3697.75,current,M,58,MEDIUM,30.400000000000002,8,523.0,0,18.0
4877,16276,6109.0,15608.21,1889.0,64792.58,3366.0,12792.0,3096.1,1.0,32,3,1,1,13,27000,1,1,1.0,1,5809950.0,2400000.0,655.0,1444.0,102090.1,35553.0,70.0,4,32920.0,23863.0,74647.0,45,108,79283.0,209316.81,179195.0,2,18,40013.0,Y,1174.41,saving,M,32,MEDIUM,3.6,4,860.0,0,6.0
4878,10117,327917.0,5104.0,2782.94,12823.32,8871.46,11597.0,499.4,18.0,11,82,42,6,2,84000,1,1,1.0,1,92195.0,1423567.1,155205.0,14509.0,72730.88,18566.0,62.0,2,50922.0,139816.04,29376.0,7,20,7826.0,5477.23,17997.0,13,18,64750.0,Y,201.2,current,M,60,MEDIUM,8.0,3,583.0,0,7.0
4879,17727,2401.0,14941.0,9845.98,26125.0,7344.06,1290.52,167311.0,53.0,3,27,30,12,22,461000,1,1,1.0,1,89908.8,31730.49,8417.0,2351.0,27235.75,107271.0,7.0,30,46907.0,29113.16,230836.01,0,82,22309.0,144137.02,88794.0,14,15,16594.0,Y,4084.43,current,M,53,LOW,26.400000000000002,6,614.0,1,8.0
4880,10198,428.0,14744.59,2370.0,5522.93,2590.0,1367.52,6728.0,5.0,27,3,23,2,20,17000,1,1,1.0,1,33145.5,68663.61,8060.0,-5439.0,46626.0,74029.0,62.0,3,27242.0,48357.83,79251.0,6,20,13918.0,25357.0,69062.0,9,100,15446.0,Y,212.07,current,M,60,LOW,32.0,9,713.0,1,20.0
4881,12326,17157.0,13111.32,35142.99,5941.55,3969.0,5966.5,1697.0,1.0,39,44,5,2,8,367000,1,1,1.0,1,328504.5,90829.65,550.0,-6335.0,111802.0,24067.0,12.0,1,22680.0,2208.31,51610.0,2,63,31740.0,114438.0,57034.0,7,83,31610.0,Y,9283.21,saving,F,42,LOW,15.4,3,243.0,1,11.0
4882,9139,16174.0,44220.87,6890.42,5586.42,1680.0,8072.57,2111.0,6.0,77,38,50,15,79,127500,1,1,1.0,1,360978.37,105000.0,3570.0,0.0,33308.96,48854.0,24.0,0,16235.0,56738.89,27552.0,42,81,39886.0,11855.55,85336.63,21,58,16219.0,Y,21141.74,current,M,53,LOW,9.9,2,355.0,1,14.0
4883,4808,31187.0,12193.0,11056.0,7950.0,4444.0,13850.02,961.0,10.0,23,23,8,1,5,574000,1,1,1.0,1,472.0,500358.79,25639.0,0.0,94121.86,51049.0,59.0,36,90000.0,12679.26,11189.0,1,6,104687.0,113525.75,13601.95,4,58,82510.0,Y,2832.13,saving,F,33,MEDIUM,2.6,2,355.0,0,13.0
4884,1765,9915.0,3926.55,36242.82,13204.52,2598.0,3996.87,5206.0,44.0,29,19,1,15,98,232000,1,1,1.0,1,45036.0,143000.0,300500.0,6613.0,29120.22,10235.0,24.0,0,21991.0,56267.98,58041.0,17,50,15110.0,179.0,105788.29,5,12,28989.0,Y,10633.85,saving,M,40,MEDIUM,14.0,5,355.0,1,11.0
4885,7741,13873.0,15943.8,4827.0,1392.05,14210.0,24728.03,1140.0,18.0,77,2,22,11,26,494000,1,1,1.0,1,199690.5,1084598.7,25728.0,-6281.37987999999,130083.91,29275.0,77.0,7,163167.0,14673.79,20632.0,6,108,26848.0,19188.0,31698.0,21,76,118159.0,Y,238.81,current,M,47,MEDIUM,5.4,6,737.0,1,8.0
4886,14545,7534.0,23145.0,1218.85,3699.31,666.0,1769.095,7576.0,2.0,81,112,4,5,47,371000,1,1,1.0,1,272677.25,75925.0,610000.0,886.0,163671.5,63946.43,10.0,36,33453.0,34309.18,33840.61,8,20,27824.0,81987.63,60152.0,4,103,38777.0,Y,1.03,current,M,27,MEDIUM,3.5,1,314.0,1,10.0
4887,17660,6380.0,6174.84,18740.0,2291.0,1995.0,29893.215,2065.0,10.0,71,20,1,4,31,303000,1,1,1.0,1,5383.25,110175.0,80000.0,5730.0,84950.59,329602.0,42.0,35,18960.0,30090.9,270619.0,11,27,27591.0,71490.87,401276.0,3,11,22168.0,Y,10998.11,current,M,40,MEDIUM,14.0,1,764.0,1,2.0
4888,19321,221621.0,11027.63,15571.55,23477.64,4239.0,18275.885,3007.0,6.0,43,74,3,62,1,329000,1,1,1.0,1,34443.0,8000.0,73217.0,1500.0,17424.04,250383.0,42.0,31,8100.0,2051.0,82961.0,1,50,32714.0,64275.68,96532.0,2,6,49545.0,Y,167.9,current,M,64,MEDIUM,35.2,2,593.0,0,11.0
4889,3540,15820.0,27109.0,2135.0,6021.18,1545.0,2076.85,5691.0,6.0,17,4,1,1,79,287000,1,1,1.0,1,1488748.8,5241.0,1633.0,6916.0,66251.64,65183.0,11.0,3,97788.0,19148.82,116290.0,50,20,2269.0,75674.25,180168.0,7,100,28676.0,Y,6492.88,current,M,46,MEDIUM,13.0,8,723.0,1,4.0
4890,16395,8204.0,12803.35,201544.79,9808.5,4069.39,8676.0,19519.0,6.0,50,30,42,3,9,74100,1,1,1.0,1,811.0,36880.0,13873.0,26601.0,42861.77,174939.0,7.0,1,26100.0,14276.11,42725.0,2,26,109767.0,31731.36,38042.5,12,113,135103.0,Y,19336.86,saving,M,30,MEDIUM,10.0,9,424.0,1,15.0
4891,11500,266.0,27895.35,1915.0,2413.91,17306.0,9035.78,4461.0,37.0,19,85,1,17,58,139999,1,1,1.0,1,78390.5,385218.7,12000.0,418.0,228032.23,59154.0,79.0,3,15344.0,22133.37,81100.5,70,28,80500.0,55216.71,18422.0,36,50,48520.0,Y,14546.85,saving,M,47,MEDIUM,8.1,7,446.0,1,12.0
4892,14815,16518.0,7931.0,5058.0,7390.0,13804.58,591.52,2468.0,5.0,29,3,24,31,41,170000,1,1,1.0,1,3380.0,191000.0,3000.0,1411.0,20867.13,32223.0,23.0,31,26630.0,29901.74,4918.0,45,26,63585.0,10844.74,257.0,5,11,52330.0,Y,8477.94,current,M,66,MEDIUM,36.800000000000004,8,887.0,1,9.0
4893,505,83167.0,1573.75,994.2,16202.81,6377.0,5113.23,4503.7,57.0,9,67,44,2,39,375000,1,1,1.0,1,568.8,11000.0,73217.0,3983.0,26334.5,89839.62,18.0,2,22653.0,253382.86,20610.0,2,20,24847.0,17210.03,19550.26,10,50,14065.0,Y,7970.12,saving,M,33,MEDIUM,5.2,6,485.0,0,12.0
4894,14102,1099.0,8923.98,3491.0,1062.53,860.0,3545.75,1247.43,56.0,7,29,3,9,1,296000,1,1,1.0,1,48796.45,3342.51,50000.0,2500.0,49629.25,302378.04,147.0,2,16167.0,3613.0,30175.0,0,8,33500.0,25204.25,157397.5,3,21,41039.0,Y,241.21,current,M,31,HIGH,9.9,2,685.0,1,11.0
4895,6720,389458.0,14598.3,2051.64,3699.31,21068.28,4458.0,1581.0,9.0,85,50,1,5,39,47000,1,1,1.0,1,81872.65,470000.0,60000.0,5350.0,40901.18,113392.32,67.0,5,24433.0,8579.85,47100.0,50,35,18818.0,15831.92,27785.0,7,57,34612.42,Y,164.13,current,M,38,HIGH,18.0,5,647.0,1,14.0
4896,10142,5710.0,10332.03,58692.0,8437.5,4397.0,11416.0,7223.4,3.0,5,16,5,15,13,520000,1,1,1.0,1,1895.04,144025.0,643.0,-5439.0,68128.43,6675.0,11.0,7,23029.0,32515.2,15073.0,1,5,110842.0,38693.19,36864.0,4,12,41518.0,Y,6501.42,current,M,66,MEDIUM,9.200000000000001,5,911.0,1,5.0
4897,11936,13720.0,119587.01,6189.0,14214.36,21195.65,990.72,8007.0,17.0,3,4,1,2,10,255000,1,1,1.0,1,144293.83,169779.0,11379.0,691.0,12421.68,55114.5,35.0,5,34648.0,37998.52,64653.0,3,108,23833.0,18428.55,180863.25,2,63,47.41,Y,5547.18,current,M,33,MEDIUM,9.1,7,723.0,1,16.0
4898,894,15269.0,10599.54,20945.08,21157.32,15562.77,8572.49,6509.0,44.0,23,84,52,7,68,293000,1,1,1.0,1,55700.0,210651.4,2019.0,6885.0,16600.88,4718.37,74.0,3,14422.0,24577.23,52780.29,4,8,13487.0,39998.13,72294.0,4,65,17416.0,Y,875.19,current,M,62,MEDIUM,25.200000000000003,6,805.0,1,9.0
4899,13771,1045.0,4067.87,185.0,5181.4,17692.0,11687.7,38571.75,63.0,18,5,1,7,55,114000,1,1,1.0,1,6558.8,64491.0,2214.0,5730.0,19892.74,55659.38,15.0,1,21670.0,88454.0,185534.53,2,70,184849.0,144102.92,140056.95,4,54,33303.0,Y,1333.46,current,M,30,MEDIUM,3.0,6,445.0,1,18.0
4900,451,18629.0,53834.76,8463.61,10481.8,1458.0,3289.04,4428.0,10.0,16,44,3,3,26,102000,1,1,1.0,1,81872.65,375000.0,891.0,8362.0,13236.85,41629.0,18.0,4,20311.0,64091.85,98435.0,45,50,33415.0,240163.11,33695.0,10,39,14179.0,Y,64469.3,saving,M,47,LOW,13.5,10,686.0,0,9.0
4901,13028,39297.0,23657.84,12408.0,636.0,547.0,16223.0,19810.0,26.0,128,35,19,14,2,400000,1,1,1.0,1,9646.5,330001.0,73501.0,19453.0,65315.0,1008.0,91.0,1,12889.0,26505.0,27823.0,4,81,22905.0,105499.84,42005.0,1,36,30408.0,Y,5763.45,current,F,30,MEDIUM,4.0,2,254.0,0,18.0
4902,2112,6788.0,2707.04,8934.0,31106.0,27860.0,1659.5,2860.5,9.0,10,49,6,1,11,100000,1,1,1.0,1,78472.48,917881.54,130000.0,5773.0,36478.96,73572.0,63.0,2,29711.41,74446.66,51253.0,4,81,18264.0,17057.0,18739.0,94,28,17740.0,Y,11923.1,current,M,30,MEDIUM,6.0,8,454.0,0,5.0
4903,19303,27737.0,40568.0,13454.86,6266.0,4402.39,2049.68,2366.1,56.0,23,85,30,2,70,337000,1,1,1.0,1,98062.5,11897.0,500718.0,1411.0,38331.05,96431.25,72.0,2,28385.0,21078.0,17239.0,2,63,34361.0,9686.0,90746.0,58,64,20712.0,Y,2157.69,saving,M,46,MEDIUM,18.2,7,693.0,1,17.0
4904,5798,15146.0,30990.52,938.55,3461.0,963.24,35061.95,4620.0,6.0,22,47,2,4,42,381000,1,1,1.0,1,41361.3,118983.0,75000.0,6885.0,47149.41,229152.0,42.0,2,19360.0,21078.0,10284.0,4,50,37498.0,137306.45,52887.79,7,3,36157.0,Y,3934.66,current,M,34,MEDIUM,5.6000000000000005,8,809.0,1,9.0
4905,14187,290242.0,24465.04,3546.98,26505.01,6738.0,13787.42,6508.58,50.0,42,42,1,21,5,184000,1,1,1.0,1,6.164,536874.6,43798.0,1079.0,6073.0,53563.0,6.0,43,81210.0,32916.07,169211.0,2,12,26463.0,67122.72,17826.79,58,8,93448.0,Y,1974.46,current,M,56,LOW,25.200000000000003,7,424.0,1,2.0
4906,13980,6035.0,2826.02,424.3,23185.0,6209.0,5449.0,2346.94,46.0,1,135,1,15,1,510000,1,1,1.0,1,115228.3,117890.0,30071.0,-5942.0,19254.34,22243.0,42.0,4,22929.0,934127.32,17311.0,2,20,60301.0,39377.72,21908.0,49,38,43470.0,Y,31.54,current,M,66,LOW,32.2,5,488.0,0,5.0
4907,10875,14749.0,14523.1,7467.01,9799.99,7649.59,55425.755,1105.0,5.0,66,30,2,21,12,381000,1,1,1.0,1,77855.0,253000.0,68000.0,12174.0,65323.27,22220.0,5.0,3,40195.0,30377.01,16712.0,4,13,71616.0,19323.71,256354.0,7,83,20841.0,Y,133.99,saving,M,33,LOW,13.0,2,355.0,1,15.0
4908,12703,9029.0,33086.4,19070.7,4390.5,18437.0,6313.43,71638.0,10.0,11,27,48,2,41,147000,1,1,1.0,1,2984.1,87578.0,25002.0,0.0,101367.56,25486.0,90.0,5,196095.0,46896.4,56489.0,31,29,19684.0,53777.01,90855.0,3,52,61667.0,Y,5114.96,current,M,32,MEDIUM,6.0,4,536.0,0,16.0
4909,8220,3094.0,6892.44,1502.0,704.0,5739.87,14150.0,15672.5,7.0,23,4,1,1,47,49999,1,1,1.0,1,20141240.0,107692.0,48950.0,24326.0,64904.66,24742.0,10.0,15,30383.0,77511.37,125990.0,2,13,14116.0,20686.0,32547.0,6,58,282034.0,Y,5237.31,current,M,55,MEDIUM,31.5,2,249.0,0,16.0
4910,1824,303396.0,7576.0,7432.05,20311.07,6612.4,9547.0,1086.4,1.0,46,82,3,2,80,125000,1,1,1.0,1,7713.51,65174.0,2644.0,903.0,96997.67,80223.5,11.0,13,73958.0,17827.0,12647.87,2,63,30900.0,235956.19,96273.0,5,79,103638.0,Y,3741.27,current,M,42,MEDIUM,4.4,5,249.0,1,4.0
4911,18489,89200.0,18352.0,1703.0,11812.45,3799.0,19871.67,4855.0,100.0,7,4,3,1,13,186000,1,1,1.0,1,34249.0,376694.91,639.0,1444.0,30047.74,45574.0,67.0,5,30098.0,9030.5,26490.0,12,20,20244.0,12407.53,50719.0,5,107,14187.0,Y,34602.38,current,F,28,MEDIUM,4.800000000000001,6,683.0,1,14.0
4912,19116,16493.0,41061.0,6041.0,11502.72,68297.8,2083.0,41199.0,44.0,2,10,57,4,30,59000,1,1,1.0,1,115.45,22400.0,2156.0,3897.0,99808.8,31420.0,4.0,35,30901.0,28043.0,79208.0,8,11,69200.0,31676.75,44984.0,3,49,21194.0,Y,6326.69,saving,M,33,LOW,1.3,5,307.0,1,5.0
4913,17470,1897.0,1695.0,4970.0,14273.0,6041.8,48412.0,1574.0,5.0,8,44,25,2,79,84000,1,1,1.0,1,46923.0,105000.0,300500.0,1444.0,23286.63,101332.0,43.0,9,17684.0,72614.74,45236.0,0,50,14187.0,42731.54,44840.0,6,75,13689.0,Y,18362.96,current,F,62,MEDIUM,8.4,4,683.0,1,3.0
4914,14521,18903.0,8347.0,4750.0,6717.52,3994.58,936.52,3431.0,43.0,31,79,1,2,54,293000,1,1,1.0,1,192215.0,197800.0,3570.0,-4679.0,37691.89,28676.0,63.0,4,23770.0,25400.0,35818.36,8,25,75155.0,39949.33,44201.32,3,96,23795.0,Y,1893.92,current,M,34,LOW,1.4000000000000001,4,809.0,1,16.0
4915,85,5632.0,16929.8,23322.52,31780.68,6459.81,11178.54,5400.0,7.0,26,38,10,12,98,293000,1,1,1.0,1,19265.4,385218.7,38599.0,1089.0,142487.0,18219.38,46.0,1,33759.0,15396.82,1956054.61,47,1,84694.82,105181.45,47345.0,9,73,37066.0,Y,3062.23,current,M,30,LOW,2.0,8,465.0,1,19.0
4916,2300,5543.0,18112.75,19668.01,1923.6,2835.07,9855.38,31854.92,9.0,11,50,52,1,14,352000,1,1,1.0,1,65887.8,82907.34,12000.0,-4679.0,134361.22,259511.9,52.0,3,47267.0,21657.0,121463.0,3,4,37488.0,24649.93,58985.0,2,12,46105.0,Y,5026.5,current,M,27,MEDIUM,6.300000000000001,4,623.0,1,4.0
4917,14848,9791.0,4172.0,1056.0,2527.0,2800.0,1167.82,11767.49,67.0,36,47,8,4,36,362000,1,1,1.0,1,5688.0,11982.0,927.0,12965.0,329711.32,60708.0,62.0,3,30763.0,3578.07,33733.0,3,14,38989.0,62574.04,662.22,7,124,45418.0,Y,868.21,current,M,67,MEDIUM,42.300000000000004,3,386.0,1,11.0
4918,16399,7095.0,27911.21,17925.04,3703.96,2635.88,4755.0,8970.01,1.0,9,50,2,2,11,555000,1,1,1.0,1,1900.0,24000.0,768.0,1014.0,32112.0,115525.0,63.0,7,25158.0,38742.81,38266.0,50,6,26798.0,49285.21,125385.0,2,36,53143.0,Y,13093.41,current,M,42,MEDIUM,11.0,5,249.0,1,4.0
4919,11221,4881.0,13147.85,5753.0,1050.79,8785.92,5610.0,197.0,19.0,26,49,48,2,56,512000,1,1,1.0,1,19265.4,105000.0,15477.0,-6281.37987999999,63766.78,150830.41,63.0,35,25732.0,12168.5,45293.98,11,18,28233.0,226757.52,1410.0,2,24,176.96,Y,57243.38,current,M,34,MEDIUM,2.8000000000000003,9,801.0,1,4.0
4920,16808,141270.0,1539.73,2930.8,18392.0,9954.0,23192.845,105631.0,1.0,19,20,1,3,1,395000,1,1,1.0,1,4140.0,232235.65,300000.0,2921.0,24226.27,20050.0,11.0,7,24970.0,30792.79,200015.0,2,40,99150.0,6397.81,21617.5,117,113,205641.0,Y,9970.54,current,F,62,MEDIUM,33.6,6,249.0,1,15.0
4921,14777,14876.0,2629.13,1954.0,5479.0,2376.6,8061.0,1889.0,1.0,23,72,8,4,34,27000,1,1,1.0,1,7089.7,221000.0,30071.0,-5439.0,323835.02,22376.58,11.0,5,11434.17,12433.58,38794.0,6,82,35818.0,35729.0,43040.5,36,65,26400.0,Y,17044.86,saving,M,37,LOW,5.1000000000000005,1,582.0,1,10.0
4922,9375,757.0,8203.28,4484.27,9918.3,1890.0,800.0,15428.54,20.0,5,4,22,8,1,191000,1,1,1.0,1,86865.0,15036.0,24619.0,4889.0,319282.92,82400.29,147.0,26,19847.0,45298.68,45293.98,2,2,70086.0,60599.21,188186.21,5,3,14896.0,Y,2145.67,current,M,66,LOW,4.6000000000000005,3,370.0,0,19.0
4923,14537,13646.0,2573.93,7747.91,22700.33,8195.11,8178.0,5296.0,6.0,47,72,4,2,1,326250,1,1,1.0,1,1399.9,50000.0,50000.0,173.0,29950.81,82467.51,22.0,0,70739.0,68960.37,51072.91,4,12,25134.0,39825.14,26238.0,21,101,25973.0,Y,4657.32,current,M,58,MEDIUM,3.8000000000000003,10,247.0,1,14.0
4924,9097,228264.0,21877.0,2340.23,6710.58,4591.62,31158.0,22068.77,10.0,18,29,8,14,56,379000,1,1,1.0,1,2.13,64491.0,851.0,20790.0,17351.5,155577.91,42.0,2,22187.0,34203.5,345717.38,17,20,205706.0,16704.88,71477.0,62,28,163412.0,Y,3323.63,current,M,35,MEDIUM,3.0,4,865.0,1,12.0
4925,16160,17383.0,10140.0,3152.0,99428.0,5335.2,2230.0,11827.46,59.0,27,102,1,1,58,75000,1,1,1.0,1,250631.8,295150.9,130000.0,-5942.0,45352.26,6414.0,90.0,3,38037.0,29885.0,24028.75,8,4,51771.0,88800.79,349003.01,4,22,15880.0,Y,6240.77,current,M,42,MEDIUM,11.0,4,867.0,0,15.0
4926,1209,17614.0,8923.98,3428.0,24579.26,20221.0,6632.5,2384.7,6.0,5,3,30,18,1,199000,1,1,1.0,1,30382.2,104270.0,20887.0,-4324.0,92581.33,96480.51,9.0,1,59990.0,53301.61,11186.0,47,82,22400.0,10493.0,56083.0,3,8,18479.0,Y,3470.57,current,M,50,MEDIUM,9.0,4,966.0,1,17.0
4927,9201,327323.0,6571.7,1963.2,122695.59,9308.01,5077.59,2463.0,7.0,23,6,24,62,54,784000,1,1,1.0,1,180615.02,22400.0,3975.0,2921.0,32256.82,10081.0,11.0,23,16025.0,9231.75,46794.0,4,59,75432.0,27803.9,107781.0,12,57,59167.0,Y,5057.21,current,M,38,HIGH,1.8,3,799.0,1,9.0
4928,809,13497.0,16713.79,2873.0,12129.08,846.0,16745.44,5672.0,101.0,9,7,1,4,98,371000,1,1,1.0,1,10006.2,142608.5,300500.0,6885.0,65430.8,14078.03,147.0,13,26065.0,29149.94,116144.0,3,21,550.0,23328.72,167846.9,4,15,14802.0,Y,276.99,current,M,27,MEDIUM,0.7000000000000001,8,771.0,1,14.0
4929,6139,11884.0,3929.64,9089.0,25548.22,8182.63,1561.505,5124.0,12.0,7,69,1,17,3,340000,1,1,1.0,1,5383.25,167870.79,9570.0,173.0,13555.54,142831.05,18.0,3,66443.0,26256.01,139702.0,1,25,36400.0,27081.2,116082.0,58,24,13070.0,Y,29364.01,current,M,118,MEDIUM,49.0,7,330.0,1,18.0
4930,19166,16567.0,30634.0,2666.09,6805.05,13482.9,10807.5,15169.0,7.0,18,35,44,21,3,198000,1,1,1.0,1,35280.0,46500.0,2841.0,6885.0,74009.75,35076.0,42.0,6,6039.0,3825.5,13379.0,4,5,125000.0,48355.75,115164.0,5,7,35782.0,Y,1717.55,saving,M,53,MEDIUM,6.6000000000000005,6,451.0,1,12.0
4931,1504,316274.0,41441.33,376.0,30286.85,878.0,4326.205,3704.0,531.0,4,5,62,15,31,104000,1,1,1.0,1,34648.75,15695.88,183999.0,5464.0,52333.0,29674.0,5.0,3,25024.25,69072.0,10558.0,70,82,11404.82,40313.5,33894.5,19,58,21434.0,Y,1544.69,saving,M,62,MEDIUM,21.0,5,516.0,1,12.0
4932,18806,16942.0,28707.85,6496.05,5139.0,538.0,12290.0,702.95,28.0,29,35,2,37,56,44000,1,1,1.0,1,33784.35,77000.0,12000.0,8723.0,30181.11,8543.0,103.0,19,23881.0,48643.9,11031.0,4,1,10625.0,44264.17,40143.0,21,103,30918.0,Y,2293.31,current,M,42,LOW,13.200000000000001,1,386.0,1,11.0
4933,10449,7461.0,26982.35,2948.84,11820.0,1087.0,3356.4,835.0,6.0,1,72,2,9,6,430000,1,1,1.0,1,70310.6,500000.0,49975.0,-4324.0,11350.25,75820.5,11.0,27,22929.0,8298.0,141057.14,1,11,62082.0,48080.46,61503.5,6,1,20658.0,Y,1680.63,current,M,33,MEDIUM,7.800000000000001,1,713.0,0,10.0
4934,10678,295944.0,5806.4,2826.0,39645.61,11170.92,577.15,1062.0,26.0,56,89,7,55,8,525000,1,1,1.0,1,3247.5,11897.0,583.0,0.0,14257.45,67266.91,7.0,1,23934.0,118952.15,36644.25,45,30,40442.0,7285.06,49574.5,62,13,43361.0,Y,68.31,current,M,46,MEDIUM,20.8,9,710.0,1,20.0
4935,19847,13926.0,39191.26,10596.6,1822.13,5870.0,21288.0,1545.0,101.0,9,3,5,11,1,255000,1,1,1.0,1,1940.45,273221.0,50000.0,-5998.43994,20688.04,56046.92,10.0,3,15958.0,9634.0,44603.0,17,171,15786.0,16897.46,52519.0,44,50,8581.0,Y,356.15,saving,M,34,HIGH,8.4,5,860.0,0,4.0
4936,5016,224463.0,70088.16,4368.63,16807.54,13010.69,1378.86,960.0,10.0,5,67,48,3,2,102000,1,1,1.0,1,3638.25,10701.0,583.0,-4679.0,134361.22,64616.0,18.0,2,21519.0,24218.06,55262.0,35,20,14085.0,8678.0,73939.0,3,113,34170.0,Y,1962.53,current,M,33,MEDIUM,1.3,1,866.0,1,13.0
4937,19524,2221.0,12839.84,9752.29,38423.86,14090.74,2617.5,12825.4,2.0,77,60,42,1,6,276000,1,1,1.0,1,165907.57,187788.1,610000.0,5439.0,27185.11,30620.5,11.0,2,131912.0,30354.25,24854.37,3,23,63993.0,23325.65,60085.0,3,12,126650.0,Y,9022.14,current,M,62,LOW,21.0,6,858.0,1,5.0
4938,7607,20143.0,947.9,1166.42,1436.68,3755.0,5272.555,26624.0,8.0,14,4,3,48,17,390000,1,1,1.0,1,9220.2,500358.79,711.0,7478.0,29948.98,3596.0,40.0,5,22054.0,57000.0,43914.5,2,28,21241.05,46038.33,87539.5,38,67,35494.25,Y,2933.21,current,F,38,HIGH,18.0,9,653.0,1,7.0
4939,4974,133587.0,18560.26,415.0,12188.84,5776.0,5992.795,1916.0,66.0,84,60,2,1,54,39000,1,1,1.0,1,33784.35,5241.0,2156.0,3897.0,50121.5,22376.58,5.0,15,21474.0,1280.15,76646.5,5,7,30417.0,51969.02,41627.0,36,11,31042.0,Y,8757.2,current,M,29,MEDIUM,0.9,5,582.0,1,6.0
4940,12965,93434.0,5850.65,538.0,15184.0,2975.13,1033.12,6919.0,6.0,10,112,4,2,1,525000,1,1,1.0,1,1466675.0,257406.7,33330.0,-4664.0,94983.04,103578.0,42.0,13,953.0,50778.76,42681.0,2,82,63302.0,25834.24,28059.0,94,15,70575.0,Y,407.55,current,M,32,MEDIUM,2.4000000000000004,9,249.0,0,6.0
4941,19257,7928.0,80838.0,25111.5,31780.68,1579.0,9957.755,797.0,10.0,83,14,1,2,7,403000,1,1,1.0,1,15079.5,25404.0,12337.0,5340.0,116605.66,33960.0,1.0,17,3099.0,7951.0,68728.11,50,82,14275.0,33280.34,24243.0,21,18,36915.0,Y,4957.79,current,M,55,MEDIUM,31.5,4,374.0,1,11.0
4942,15211,6104.0,18813.93,10595.0,8819.0,22212.0,5242.64,5643.0,57.0,10,53,1,48,16,80000,1,1,1.0,1,30895.44,462000.0,5905.0,-4324.0,50455.25,51901.0,42.0,1,13152.0,53550.0,28874.0,1,12,16039.0,35165.0,11096.0,6,103,140817.1,Y,13343.33,current,M,28,LOW,2.4000000000000004,10,249.0,1,17.0
